"price","assess","bdrms","lotsize","sqrft","colonial","lprice","lassess","llotsize","lsqrft"
300.0,349.1,4,6126,2438,1,5.703783,5.855359,8.720297,7.798934
370.0,351.5,3,9903,2076,1,5.9135029999999995,5.86221,9.200593,7.638197999999999
191.0,217.7,3,5200,1374,0,5.252274,5.383118,8.556414,7.225482
195.0,231.8,3,4600,1448,1,5.273,5.445875,8.433811,7.277938000000001
373.0,319.1,4,6095,2514,1,5.921578,5.765504,8.715224000000001,7.82963
466.275,414.5,5,8566,2754,1,6.144775,6.027073000000001,9.055556,7.92081
332.5,367.8,3,9000,2067,1,5.80664,5.907539,9.10498,7.633853
315.0,300.2,3,6210,1731,1,5.752573,5.704448999999999,8.733916,7.456455
206.0,236.1,3,6000,1767,0,5.327876,5.4642550000000005,8.699514,7.477038
240.0,256.3,3,2892,1890,0,5.480639,5.546349,7.969703999999999,7.544332000000001
285.0,314.0,4,6000,2336,1,5.652489,5.749393,8.699514,7.756196000000001
300.0,416.5,5,7047,2634,1,5.7037830000000005,6.031887,8.860357,7.876258999999999
405.0,434.0,3,12237,3375,1,6.003887000000001,6.073044,9.412219,8.12415
212.0,279.3,3,6460,1899,0,5.356586,5.632287,8.773385000000001,7.549083
265.0,287.5,3,6519,2312,1,5.5797300000000005,5.661223000000001,8.782475999999999,7.745867999999999
227.4,232.9,4,3597,1760,1,5.426711,5.450609,8.187856,7.473069000000001
240.0,303.8,4,5922,2000,0,5.480639,5.7163699999999995,8.68643,7.600903
285.0,305.6,3,7123,1774,1,5.652489,5.722277,8.871084,7.480992
268.0,266.7,3,5642,1376,1,5.590987,5.586124,8.637994,7.226936
310.0,326.0,4,8602,1835,1,5.736572,5.786897,9.05975,7.5148
266.0,294.3,3,5494,2048,1,5.583496,5.6845989999999995,8.611412,7.624619
270.0,318.8,3,7800,2124,1,5.598422,5.764564,8.961879,7.6610570000000004
225.0,294.2,3,6003,1768,0,5.416101,5.68426,8.700014999999999,7.4776039999999995
150.0,208.0,4,5218,1732,0,5.010635,5.3375379999999994,8.55987,7.457032000000001
247.0,239.7,3,9425,1440,1,5.5093879999999995,5.479388,9.151121,7.272398
275.0,294.1,3,6114,1932,0,5.616771,5.68392,8.718336,7.566311
230.0,267.4,3,6710,1932,0,5.438079,5.5887459999999995,8.811355,7.566311
343.0,359.9,3,8577,2106,1,5.8377300000000005,5.885826,9.05684,7.652546000000001
477.5,478.1,7,8400,3529,1,6.168564,6.16982,9.035986999999999,8.16877
350.0,355.3,4,9773,2051,1,5.857933,5.872962,9.187379,7.626083
230.0,217.8,4,4806,1573,1,5.438079,5.383577,8.47762,7.36074
335.0,385.0,4,15086,2829,0,5.8141300000000005,5.953243,9.621523,7.947678999999999
251.0,224.3,3,5763,1630,1,5.525453,5.412984,8.659213000000001,7.3963350000000005
235.0,251.9,4,6383,1840,1,5.459586,5.529032,8.761394000000001,7.517521
361.0,354.9,4,9000,2066,1,5.888878,5.871836,9.10498,7.633369
190.0,212.5,4,3500,1702,0,5.247024,5.358942,8.160519,7.439559
360.0,452.4,4,10892,2750,1,5.8861040000000004,6.114567,9.295784,7.919356
575.0,518.1,5,15634,3880,1,6.354369999999999,6.250168,9.657204,8.263591
209.00099999999998,289.4,4,6400,1854,1,5.342339,5.66781,8.764053,7.525100999999999
225.0,268.1,2,8880,1421,0,5.416101,5.59136,9.091557,7.259116000000001
246.0,278.5,3,6314,1662,1,5.505332,5.629418,8.750525,7.415777
713.5,655.4,5,28231,3331,1,6.570182000000001,6.485246,10.24818,8.111028
248.0,273.3,4,7050,1656,1,5.513429,5.61057,8.860783,7.412160000000001
230.0,212.1,3,5305,1171,0,5.438079,5.357058,8.576406,7.065613000000001
375.0,354.0,5,6637,2293,1,5.926926,5.869297,8.800415,7.737616
265.0,252.1,3,7834,1764,1,5.5797300000000005,5.529826,8.966228,7.475339
313.0,324.0,3,1000,2768,0,5.7462029999999995,5.780744,6.907755,7.92588
417.5,475.5,4,8112,3733,0,6.034285,6.1643669999999995,9.0011,8.224967
253.0,256.8,3,5850,1536,1,5.53339,5.548297,8.674197,7.336937
315.0,279.2,4,6660,1638,1,5.752573,5.631928,8.803875,7.401231
264.0,313.9,3,6637,1972,1,5.575949,5.749074,8.800415,7.586803
255.0,279.8,2,15267,1478,0,5.541264,5.634075,9.633449,7.298445
210.0,198.7,3,5146,1408,1,5.347107,5.291796,8.545975,7.249925999999999
180.0,221.5,3,6017,1812,1,5.192957,5.400423,8.702344,7.502186
250.0,268.4,3,8410,1722,1,5.521461,5.592478,9.037177,7.4512410000000004
250.0,282.3,4,5625,1780,1,5.521461,5.64297,8.634976,7.484369
209.0,230.7,4,5600,1674,1,5.342333999999999,5.441118,8.630522000000001,7.422971
258.0,287.0,4,6525,1850,1,5.5529589999999995,5.659482,8.783396,7.522941
289.0,298.7,3,6060,1925,1,5.666427,5.69944,8.709465,7.5626809999999995
316.0,314.6,4,5539,2343,0,5.755742,5.751302,8.619569,7.759187
225.0,291.0,3,7566,1567,0,5.416101,5.673323,8.931419,7.356917999999999
266.0,286.4,4,5484,1664,1,5.583496,5.65739,8.609589999999999,7.416980000000001
310.0,253.6,6,5348,1386,1,5.736572,5.535758,8.584478,7.234177000000001
471.25,482.0,5,15834,2617,1,6.1553889999999996,6.177944,9.669915,7.869783999999999
335.0,384.3,4,8022,2321,1,5.8141300000000005,5.951423999999999,8.989944,7.749753
495.0,543.6,4,11966,2638,1,6.2045580000000005,6.298213,9.389825,7.877776
279.5,336.5,4,8460,1915,1,5.633001999999999,5.818598000000001,9.043104,7.557473
380.0,515.1,4,15105,2589,1,5.940171,6.2443610000000005,9.622781,7.859027
325.0,437.0,4,10859,2709,0,5.783825,6.0799330000000005,9.292749,7.9043350000000006
220.0,263.4,3,6300,1587,1,5.393628,5.573674,8.748305,7.369600999999999
215.0,300.4,3,11554,1694,0,5.370638,5.705115,9.354787,7.434848
240.0,250.7,3,6000,1536,1,5.480639,5.5242569999999995,8.699514,7.336937
725.0,708.6,5,31000,3662,0,6.586172,6.563291,10.34174,8.205765
230.0,276.3,3,4054,1736,1,5.438079,5.621487,8.307459,7.459339
306.0,388.6,2,20700,2205,0,5.723585,5.962551,9.937889,7.698483
425.0,252.5,3,5525,1502,0,6.052089,5.531411,8.617039,7.314553
318.0,295.2,4,92681,1696,1,5.762052,5.687653,11.436919999999999,7.436028
330.0,359.5,3,8178,2186,1,5.799093,5.884714,9.009203,7.689829
246.0,276.2,4,5944,1928,1,5.505332,5.621125,8.690138000000001,7.564239
225.0,249.8,3,18838,1294,0,5.416101,5.5206599999999995,9.843632000000001,7.165493
111.0,202.4,4,4315,1535,1,4.70953,5.310246,8.369852999999999,7.336286
268.125,254.0,3,5167,1980,1,5.591453,5.5373339999999995,8.550048,7.590852000000001
244.0,306.8,4,7893,2090,1,5.497168,5.726196,8.973732,7.644919
295.0,318.3,3,6056,1837,1,5.686975,5.762994,8.708805,7.515889
236.0,259.4,3,5828,1715,0,5.463832,5.558371,8.670428999999999,7.447168
202.5,258.1,3,6341,1574,0,5.31074,5.5533470000000005,8.754792,7.361375
219.0,232.0,2,6362,1185,0,5.3890720000000005,5.446737000000001,8.758098,7.077497999999999
242.0,252.0,4,4950,1774,1,5.488938,5.529429,8.507143,7.480992
